,,,,
,,,,
,Name,Question,,
,TOLDHI3,"Have you ever been told by a doctor, nurse or other health professional that your cholesterol is high? ","1 
Yes 
2 
No 
7 
Don’t know/Not Sure 
9 
Refused 
BLANK 
Not asked or Missing Notes: Section 06.01, CHOLCHK3, is coded 1, 7, 9, or Missing 
",
,CHCSCNCR,(Ever told) (you had) skin cancer? ,"1 
Yes 
2 
No 
7 
Don’t know / Not sure 
9 
Refused 
BLANK 
Not asked or Missing 
",
,CHCOCNCR,(Ever told) (you had) any other types of cancer? ,"1 
Yes 
2 
No 
7 
Don’t know / Not sure 
9 
Refused 
BLANK 
Not asked or Missing 
",
,HAVARTH5,"Has a doctor, nurse or other health professional ever told you that you had some form of arthritis, rheumatoid arthritis, gout, lupus, or fibromyalgia? (Arthritis diagnoses include: rheumatism, polymyalgia rheumatic, osteoarthritis (not osteoporosis), tendonitis, bursitis, bunion, tennis elbow, carpal tunnel syndrome, tarsal tunnel syndrome, joint infection, Reiter’s syndrome, ankylosing spondylitis;) ","1 
Yes 
2 
No—Go to Section 09.01 AGE 
7 
Don’t know/Not Sure—Go to Section 09.01 AGE 
9 
Refused—Go to Section 09.01 AGE 
BLANK 
Not asked or Missing 
",
,FRUIT2,,"1 
Yes 
2 
No—Go to Section 15.01 FRUIT2 
7 
Don’t know/Not Sure—Go to Section 15.01 FRUIT2 
9 
Refused—Go to Section 15.01 FRUIT2 
BLANK 
Not asked or Missing 
",
,FVGREEN1,"How often did you eat a green leafy or lettuce salad, with or without other vegetables? ","101 -199 
Days 
201 -299 
Weeks 
300 
Less than once a month 
301 -399 
Month / Year 
555 
Never 
777 
Don’t know/Not sure 
999 
Refused 
BLANK 
Not asked or Missing 
",
,VEGETAB2,"Not including lettuce salads and potatoes, how often did you eat other vegetables? ","101 -199 
Days 
201 -299 
Weeks 
300 
Less than once a month 
301 -399 
Month / Year 
555 
Never 
777 
Don’t know/Not sure 
999 
Refused 
BLANK 
Not asked or Missing 
",
,_RACE,Race/ethnicity categories ,"1 
White only, non-Hispanic Notes: _HISPANC = 2 and _MRACE1 = 10 
2 
Black only, non-Hispanic Notes: _HISPANC = 2 and _MRACE1 = 20 
3 
American Indian or Alaskan Native only, Non-Hispanic Notes: _HISPANC = 2 and _MRACE1 = 33 
4 
Asian only, non-Hispanic Notes: _HISPANC = 2 and _MRACE1 = 40,41,42,43,44,45,46,47 
5 
Native Hawaiian or other Pacific Islander only, Non-Hispanic Notes: _HISPANC = 2 and _MRACE1 = 50,51,52,53,54 
6 
Other race only, non-Hispanic Notes: _HISPANC = 2 and _MRACE1 = 60 
7 
Multiracial, non-Hispanic Notes: _HISPANC = 2 and _MRACE1 = 77 
8 
Hispanic Notes: _HISPANC = 1 
9 
Don’t know/Not sure/Refused Notes: _HISPANC = 7 or 9 or _MRACE1 = 77 or 99 and _HISPANC = 2 
",
,_DRNKWK1,Calculated total number of alcoholic beverages consumed per week ,"0 
Did not drink Notes: ALCDAY5 = 888 or AVEDRNK3 = 88 
1 -98999 
Number of drinks per week Notes: AVEDRNK3*DROCDY3_*7 
99900 
Don’t know/Not sure/Refused/Missing Notes: ALCDAY5 = 777 or 999 or Missing 
",
,_FRUTSU1,Total fruits consumed per day ,"0 -99998 
Number of Fruits consumed per day (two implied decimal places) 
BLANK 
Not asked or Missing 
",
,_VEGESU1 ,Total vegetables consumed per day ,"0 -99998 
Number of Vegetables consumed per day (two implied decimal places) 
BLANK 
Not asked or Missing 
",
