,Starting Column,Variable Name,Field Length
226,1456,_WT2RAKE,10
227,1471,_IMPRACE,2
228,1482,_CHISPNC,1
229,1539,_CRACE1,2
230,1541,_CPRACE1,2
231,1569,CAGEG,1
232,1585,_CLLCPWT,10
233,1682,_DUALUSE,1
234,1683,_DUALCOR,10
235,1693,_LLCPWT2,10
236,1751,_LLCPWT,10
237,1899,_RFHLTH,1
238,1900,_PHYS14D,1
239,1901,_MENT14D,1
240,1902,_HLTHPLN,1
241,1903,_HCVU652,1
242,1904,_TOTINDA,1
243,1905,_RFHYPE6,1
244,1906,_CHOLCH3,1
245,1907,_RFCHOL3,1
246,1908,_MICHD,1
247,1909,_LTASTH1,1
248,1910,_CASTHM1,1
249,1911,_ASTHMS1,1
250,1912,_DRDXAR3,1
251,1913,_LMTACT3,1
252,1914,_LMTWRK3,1
253,1971,_PRACE1,2
254,1973,_MRACE1,2
255,1977,_HISPANC,1
256,1978,_RACE,1
257,1979,_RACEG21,1
258,1980,_RACEGR3,1
259,1981,_RACEPRV,1
260,1982,_SEX,1
261,1983,_AGEG5YR,2
262,1985,_AGE65YR,1
263,1986,_AGE80,2
264,1988,_AGE_G,1
265,1989,HTIN4,3
266,1992,HTM4,3
267,1995,WTKG3,5
268,2000,_BMI5,4
269,2004,_BMI5CAT,1
270,2005,_RFBMI5,1
271,2006,_CHLDCNT,1
272,2007,_EDUCAG,1
273,2008,_INCOMG1,1
274,2009,_SMOKER3,1
275,2010,_RFSMOK3,1
276,2011,_CURECI1,1
277,2012,DRNKANY5,1
278,2013,DROCDY3_,3
279,2016,_RFBING5,1
280,2017,_DRNKWK1,5
281,2022,_RFDRHV7,1
282,2023,_FLSHOT7,1
283,2024,_PNEUMO3,1
284,2025,_AIDTST4,1
285,2026,FTJUDA2_,4
286,2030,FRUTDA2_,4
287,2034,GRENDA1_,4
288,2038,FRNCHDA_,4
289,2042,POTADA1_,4
290,2046,VEGEDA2_,4
291,2050,_MISFRT1,1
292,2051,_MISVEG1,1
293,2052,_FRTRES1,1
294,2053,_VEGRES1,1
295,2054,_FRUTSU1,6
296,2060,_VEGESU1,6
297,2066,_FRTLT1A,1
298,2067,_VEGLT1A,1
299,2068,_FRT16A,1
300,2069,_VEG23A,1
301,2070,_FRUITE1,1
302,2071,_VEGETE1,1
